Timestamp,Age,Gender,Institution/college,How many hours do you study per week on average?,On how many days per week do you study consistently?,How much time do you spend on smartphone/social media daily?,"Smartphone_Time_Cleaned
",I feel stressed about my studies.,I often delay starting assignments or studying until the last moment.,Your current GPA / Academic performance,Procrastination_Label,,,,,Q
1/27/2026 12:20:25,20,0,liet,7.5,7.5,,,5,5,,1,,,,,
1/27/2026 12:24:38,20,0,Lords Institute of engineering and technology,7.5,7.5,4,,3,5,,1,,,,,
1/27/2026 12:30:46,22,1,Lords Institute of Engineering & Technology ,4,4,5>,5,5,5,,1,,,,,
1/27/2026 12:33:45,22,1,Shadan institute of medical sciences ,7.5,7.5,4,,4,5,,1,,,,,
1/27/2026 12:34:08,22,1,shadan medical college,4,4,5>,5,1,5,,1,,,,,
1/27/2026 12:35:27,21,1,Shadan institute of medical science,7.5,7.5,4,,5,5,,1,,,,,
1/27/2026 12:40:58,20,0,"Government degree college for women , begumpet",4,4,2 hrs,2,5,3,,0,,,,,
1/27/2026 12:46:05,16,0,Narayana junior college ,7.5,7.5,5>,5,5,5,,1,,,,,
1/27/2026 13:06:27,20,1,Shadan institute of medical sciences ,4,4,4,,5,5,,1,,,,,
1/27/2026 13:29:53,19,0,Shadan college of engineering and technology ,7.5,7.5,4,,5,1,,0,,,,,
1/27/2026 13:46:22,18,1,Lords ,17,17,Option 3,3,5,5,,1,,,,,
1/27/2026 13:46:43,19,1,LIET,7.5,7.5,2 hrs,2,2,4,,1,,,,,
1/27/2026 13:47:14,20,1,Lords Institute of Engineering and Technology ,17,17,5>,5,5,3,,0,,,,,
1/27/2026 13:47:17,20,1,Lords Institute of Engineering and Technology ,4,4,2 hrs,2,3,3,,0,,,,,
1/27/2026 13:50:13,20,0,Shadan degree college ,7.5,7.5,4,,5,4,,1,,,,,
1/27/2026 13:52:57,20,1,Lords institute of engineering and technology ,7.5,7.5,4,,3,2,,0,,,,,
1/27/2026 13:56:28,21,1,Lords ,7.5,7.5,<1 hr,1,3,3,,0,,,,,
1/27/2026 13:56:54,20,1,Lords institute of engineering and technology ,4,4,2 hrs,2,3,1,,0,,,,,
1/27/2026 14:00:07,20,1,Lords institute of engineering and technology,4,4,5>,5,5,1,,0,,,,,
1/27/2026 14:00:55,20,1,LIET,13,13,4,,2,1,,0,,,,,
1/27/2026 14:04:10,22,1,Lords institute of engineering and technology ,17,17,5>,5,2,1,,0,,,,,
1/27/2026 14:05:18,19,1,LIET,4,4,5>,5,5,2,,0,,,,,
1/27/2026 14:07:51,20,1,Lords Institute of Engineering and technology ,17,17,2 hrs,2,4,4,,1,,,,,
1/27/2026 14:08:57,21,1,Lords institute of engineering and technology,17,17,4,,3,1,,0,,,,,
1/27/2026 14:09:46,20,1,Matrusri engineering college,4,4,5>,5,1,5,,1,,,,,
1/27/2026 14:14:47,19,0,Lords institute of engineering and technology ,4,4,2 hrs,2,1,1,,0,,,,,
1/27/2026 14:16:29,25,0,Akm ,4,4,<1 hr,1,1,5,,1,,,,,
1/27/2026 14:27:12,20,1,Lords Institute of engineering and technology,7.5,7.5,2 hrs,2,3,4,,1,,,,,
1/27/2026 14:29:00,19,1,Lords institute of engineering and technology ,17,17,4,,1,2,,0,,,,,
1/27/2026 14:31:41,20,0,Lords institute of engineering and technology ,4,4,Option 3,3,2,4,,1,,,,,
1/27/2026 15:00:51,21,1,Shadan institute of medical science ,4,4,4,,3,5,,1,,,,,
1/27/2026 15:03:03,21,0,Lords Institute of engineering and technology,13,13,Option 3,3,3,4,,1,,,,,
1/27/2026 15:05:06,20,1,Lords Institute of Engineering and Technology ,7.5,7.5,2 hrs,2,2,1,,0,,,,,
1/27/2026 15:39:44,17,0,Tapasya Junior college ,4,4,4,,3,3,,0,,,,,
1/27/2026 15:59:46,19,0,Lords Institute of Engineering and Technology ,7.5,7.5,5>,5,3,1,,0,,,,,
1/27/2026 17:04:51,17,1,Lords Institute of Engineering and technology ,13,13,<1 hr,1,3,2,,0,,,,,
1/27/2026 17:27:18,18,1,,4,4,2 hrs,2,4,4,,1,,,,,
1/27/2026 17:41:18,18,1,Methodist college of engineering and technology ,7.5,7.5,Option 3,3,5,1,,0,,,,,
1/27/2026 18:18:03,20,1,Shadan Institute of Medical Sciences ,4,4,4,,3,5,,1,,,,,
1/27/2026 19:16:29,20,0,Vaagdevi ,7.5,7.5,4,,1,1,,0,,,,,
1/27/2026 19:53:19,21,0,Lords institute of Engineering and Technology ,4,4,2 hrs,2,2,1,,0,,,,,
1/27/2026 21:53:45,21,1,Stanley College of Engineering and Technology for Women ,4,4,4,,3,3,,0,,,,,
1/28/2026 20:38:09,20,0,Lords institute of engineering and technology ,13,13,Option 3,3,5,3,,0,,,,,
1/29/2026 23:59:52,21,0,Liet,7.5,7.5,4,,1,5,,1,,,,,
2/2/2026 15:44:11,21,1,Lords institute if engineering and technology ,4,4,5>,5,1,5,,1,,,,,
2/2/2026 15:45:15,22,1,Vjiet,7.5,7.5,4,,1,1,,0,,,,,
2/2/2026 15:45:36,19,1,Methodist Engineering College,4,4,4,,1,1,,0,,,,,
2/2/2026 15:45:47,21,0,Lords institute of engineering and technology ,4,4,2 hrs,2,5,5,,1,,,,,
2/2/2026 15:47:40,20,0,Loyola,4,4,<1 hr,1,5,5,,1,,,,,
2/2/2026 15:47:44,20,0,AYAN INSTITUTE OF MEDICAL AND SCIENCE,17,17,5>,5,3,3,,0,,,,,
2/2/2026 15:48:26,23,1,LORDS INSTITUTE OF ENGINEERING AND TECHNOLOGY,13,13,2 hrs,2,3,3,,0,,,,,
2/2/2026 15:49:08,21,0,Mahavir ,17,17,<1 hr,1,1,5,,1,,,,,
2/2/2026 15:50:41,22,0,SHADAN WOMENS COLLEGE,7.5,7.5,2 hrs,2,4,4,,1,,,,,
2/2/2026 15:51:37,20,1,NAWAB SHAH ALAM ENGINEERING TACHNLOGY,13,13,4,,1,1,,0,,,,,
2/2/2026 15:52:08,21,1,nawab SHAH ALAM ENGINEERING TECH,7.5,7.5,2 hrs,2,3,3,,0,,,,,
2/2/2026 15:52:28,19,0,Lords institute of engineering and technology ,4,4,4,,1,2,,0,,,,,
2/2/2026 15:53:00,20,1,Nawab Shah Alam Khan College of Engineering and Technology,17,17,5>,5,5,2,,0,,,,,
2/2/2026 15:53:33,20,1,Nawab Shah Alam Khan College of Engineering and Technology,13,13,4,,1,4,,1,,,,,
2/2/2026 15:53:57,21,0,Nawab Shah Alam Khan College of Engineering and Technology,7.5,7.5,2 hrs,2,3,3,,0,,,,,
2/2/2026 15:54:57,20,0,Muffakham Jah College of Engineering & Technology,7.5,7.5,4,,2,3,,0,,,,,
2/2/2026 15:55:21,22,1,Muffakham Jah College of Engineering & Technology,7.5,7.5,4,,4,4,,1,,,,,
2/2/2026 15:56:13,22,1,Muffakham Jah College of Engineering & Technology,7.5,7.5,2 hrs,2,3,3,,0,,,,,
2/2/2026 15:56:37,21,0,Muffakham Jah College of Engineering & Technology,7.5,7.5,5>,5,3,4,,1,,,,,
2/2/2026 15:57:26,21,0,Muffakham Jah College of Engineering & Technology,13,13,4,,4,4,,1,,,,,
2/2/2026 15:58:14,19,0,narayana jr clg,4,4,4,,3,1,,0,,,,,
2/2/2026 15:58:20,20,0,Muffakham Jah College of Engineering & Technology,7.5,7.5,Option 3,3,4,2,,0,,,,,
2/2/2026 15:58:47,21,0,Muffakham Jah College of Engineering & Technology,13,13,4,,3,5,,1,,,,,
2/2/2026 15:59:18,21,1,Deccan College Of Engineering & Technology,7.5,7.5,4,,4,4,,1,,,,,
2/2/2026 15:59:41,21,1,Deccan College Of Engineering & Technology,7.5,7.5,5>,5,3,3,,0,,,,,
2/2/2026 16:00:05,22,0,Deccan College Of Engineering & Technology,13,13,4,,3,4,,1,,,,,
2/2/2026 16:00:30,22,1,Deccan College Of Engineering & Technology,7.5,7.5,4,,3,5,,1,,,,,
2/2/2026 16:01:11,22,0,Deccan College Of Engineering & Technology,7.5,7.5,4,,5,4,,1,,,,,
2/2/2026 16:01:30,21,1,Deccan College Of Engineering & Technology,7.5,7.5,5>,5,4,4,,1,,,,,
2/2/2026 16:01:58,22,0,Deccan College Of Engineering & Technology,7.5,7.5,2 hrs,2,4,3,,0,,,,,
2/2/2026 16:02:24,21,1,Deccan College Of Engineering & Technology,13,13,2 hrs,2,3,3,,0,,,,,
2/2/2026 16:02:58,21,0,Deccan College Of Engineering & Technology,13,13,5>,5,4,4,,1,,,,,
2/2/2026 16:03:25,22,0,Deccan College Of Engineering & Technology,7.5,7.5,5>,5,4,4,,1,,,,,
2/2/2026 16:04:33,21,1,Deccan College Of Engineering & Technology,13,13,2 hrs,2,4,4,,1,,,,,
2/2/2026 16:04:57,21,0,Deccan College Of Engineering & Technology,13,13,4,,3,3,,0,,,,,
2/2/2026 16:07:55,22,1,ISL Engineering College,7.5,7.5,<1 hr,1,2,2,,0,,,,,
2/2/2026 16:08:35,22,0,ISL Engineering College,4,4,<1 hr,1,3,4,,1,,,,,
2/2/2026 16:09:02,22,1,ISL Engineering College,4,4,2 hrs,2,3,2,,0,,,,,
2/2/2026 16:09:36,22,0,ISL Engineering College,4,4,<1 hr,1,3,3,,0,,,,,